FT   variation       484
FT   variation       7474
FT                   /colour=4
FT                   /gene=group_7029
FT                   /taxa="M9409_L16"
FT   variation       5148
FT                   /colour=4
FT                   /gene=group_2633
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3853
FT                   /colour=4
FT                   /gene=trpD
FT                   /taxa="M9409_L16"
FT   variation       7859
FT                   /colour=4
FT                   /gene=group_7942
FT                   /taxa="M9409_L16"
FT   variation       7317
FT                   /colour=4
FT                   /gene=group_6879
FT                   /taxa="M9409_L16"
FT   variation       214
FT                   /colour=4
FT                   /gene=Polyphosphate kinase-2-related domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4199
FT                   /colour=4
FT                   /gene=NifU-like protein
FT                   /taxa="M9409_L16"
FT   variation       2057
FT                   /colour=4
FT                   /gene=group_4151
FT                   /taxa="M9409_L16"
FT   variation       6944
FT                   /colour=4
FT                   /gene=group_6403
FT                   /taxa="M9409_L16"
FT   variation       2791
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5326
FT                   /colour=4
FT                   /gene=group_3835
FT                   /taxa="M9409_L16"
FT   variation       5953
FT                   /colour=4
FT                   /gene=group_6073
FT                   /taxa="M9409_L16"
FT   variation       4839
FT                   /colour=4
FT                   /gene=group_4507
FT                   /taxa="M9409_L16"
FT   variation       3127
FT                   /colour=4
FT                   /gene=group_5931
FT                   /taxa="M9409_L16"
FT   variation       960
FT                   /colour=4
FT                   /gene=group_3244
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1261
FT                   /colour=4
FT                   /gene=group_5487
FT                   /taxa="M9409_L16"
FT   variation       5652
FT                   /colour=4
FT                   /gene=group_6038
FT                   /taxa="M9409_L16"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_5482
FT                   /taxa="M9409_L16"
FT   variation       5756
FT                   /colour=4
FT                   /gene=HAD-superfamily subfamily IB hydrolase, TIGR01490
FT                   /taxa="M9409_L16"
FT   variation       1061
FT                   /colour=4
FT                   /gene=group_3314
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7864
FT                   /colour=4
FT                   /gene=group_7937
FT                   /taxa="M9409_L16"
FT   variation       3599
FT                   /colour=4
FT                   /gene=group_5114
FT                   /taxa="M9409_L16"
FT   variation       2287
FT                   /colour=4
FT                   /gene=Transglycosylase domain protein
FT                   /taxa="M9409_L16"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_1577
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6693
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2867
FT                   /colour=4
FT                   /gene=DUF3093 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6129
FT                   /colour=4
FT                   /gene=LssY-like C-terminal domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       5441
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2135
FT                   /colour=4
FT                   /gene=group_6563
FT                   /taxa="M9409_L16"
FT   variation       729
FT                   /colour=4
FT                   /gene=group_6539
FT                   /taxa="M9409_L16"
FT   variation       4214
FT                   /colour=4
FT                   /gene=group_7207
FT                   /taxa="M9409_L16"
FT   variation       5807
FT                   /colour=4
FT                   /gene=group_328
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5935
FT                   /colour=4
FT                   /gene=Cell wall protein
FT                   /taxa="M9409_L16"
FT   variation       1429
FT                   /colour=4
FT                   /gene=yvoA
FT                   /taxa="M9409_L16"
FT   variation       3713
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7283
FT                   /colour=4
FT                   /gene=DUF6318 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       7032
FT                   /colour=4
FT                   /gene=group_4970
FT                   /taxa="M9409_L16"
FT   variation       3250
FT                   /colour=4
FT                   /gene=Abi family protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6807
FT                   /colour=4
FT                   /gene=DUF3500 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       7083
FT                   /colour=4
FT                   /gene=group_4920
FT                   /taxa="M9409_L16"
FT   variation       3257
FT                   /colour=4
FT                   /gene=group_455
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6896
FT                   /colour=4
FT                   /gene=group_6355
FT                   /taxa="M9409_L16"
FT   variation       1977
FT                   /colour=4
FT                   /gene=group_3382
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6791
FT                   /colour=4
FT                   /gene=Beta-xylosidase
FT                   /taxa="M9409_L16"
FT   variation       6517
FT                   /colour=4
FT                   /gene=hydA
FT                   /taxa="M9409_L16"
FT   variation       2846
FT                   /colour=4
FT                   /gene=ribonuclease Z
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1826
FT                   /colour=4
FT                   /gene=group_6199
FT                   /taxa="M9409_L16"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_2043
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6011
FT                   /colour=4
FT                   /gene=group_6612
FT                   /taxa="M9409_L16"
FT   variation       2012
FT                   /colour=4
FT                   /gene=group_211
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2543
FT                   /colour=4
FT                   /gene=Copper-containing nitrite reductase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6659
FT                   /colour=4
FT                   /gene=pemK
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4888
FT                   /colour=4
FT                   /gene=group_1633
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3056
FT                   /colour=4
FT                   /gene=group_2409
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       37
FT                   /colour=4
FT                   /gene=group_3252
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6987
FT                   /colour=4
FT                   /gene=group_6446
FT                   /taxa="M9409_L16"
FT   variation       2767
FT                   /colour=4
FT                   /gene=Thiamine-binding protein domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3793
FT                   /colour=4
FT                   /gene=TadE-like family protein
FT                   /taxa="M9409_L16"
FT   variation       2256
FT                   /colour=4
FT                   /gene=group_2054
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4794
FT                   /colour=4
FT                   /gene=hemC
FT                   /taxa="M9409_L16"
FT   variation       1662
FT                   /colour=4
FT                   /gene=spoT
FT                   /taxa="M9409_L16"
FT   variation       1103
FT                   /colour=4
FT                   /gene=Putative pre-16S rRNA nuclease
FT                   /taxa="M9409_L16"
FT   variation       526
FT                   /colour=4
FT                   /gene=Phosphoribosyl-AMP cyclohydrolase
FT                   /taxa="M9409_L16"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_3312
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7916
FT                   /colour=4
FT                   /gene=group_7885
FT                   /taxa="M9409_L16"
FT   variation       6308
FT                   /colour=4
FT                   /gene=group_5568
FT                   /taxa="M9409_L16"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_3281
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7902
FT                   /colour=4
FT                   /gene=carboxyltransferase domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_262
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4573
FT                   /colour=4
FT                   /gene=2-hydroxypenta-2,4-dienoate hydratase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       343
FT                   /colour=4
FT                   /gene=murT
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2028
FT                   /colour=4
FT                   /gene=group_195
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2132
FT                   /colour=4
FT                   /gene=group_6566
FT                   /taxa="M9409_L16"
FT   variation       588
FT                   /colour=4
FT                   /gene=group_1753
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4636
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5629
FT                   /colour=4
FT                   /gene=group_6015
FT                   /taxa="M9409_L16"
FT   variation       4880
FT                   /colour=4
FT                   /gene=group_1625
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3317
FT                   /colour=4
FT                   /gene=group_890
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       35
FT                   /colour=4
FT                   /gene=group_3881
FT                   /taxa="M9409_L16"
FT   variation       6918
FT                   /colour=4
FT                   /gene=group_6377
FT                   /taxa="M9409_L16"
FT   variation       6563
FT                   /colour=4
FT                   /gene=Class F sortase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2269
FT                   /colour=4
FT                   /gene=group_2067
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2015
FT                   /colour=4
FT                   /gene=Arsenite methyltransferase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4767
FT                   /colour=4
FT                   /gene=group_7544
FT                   /taxa="M9409_L16"
FT   variation       3352
FT                   /colour=4
FT                   /gene=Putative hydroxypyruvate isomerase
FT                   /taxa="M9409_L16"
FT   variation       3122
FT                   /colour=4
FT                   /gene=group_5936
FT                   /taxa="M9409_L16"
FT   variation       2424
FT                   /colour=4
FT                   /gene=fused MFS/spermidine synthase
FT                   /taxa="M9409_L16"
FT   variation       5481
FT                   /colour=4
FT                   /gene=group_5390
FT                   /taxa="M9409_L16"
FT   variation       4396
FT                   /colour=4
FT                   /gene=group_2338
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7853
FT                   /colour=4
FT                   /gene=group_7948
FT                   /taxa="M9409_L16"
FT   variation       2966
FT                   /colour=4
FT                   /gene=group_720
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6757
FT                   /colour=4
FT                   /gene=group_6468
FT                   /taxa="M9409_L16"
FT   variation       2738
FT                   /colour=4
FT                   /gene=group_3071
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4052
FT                   /colour=4
FT                   /gene=Type IV secretion system protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3319
FT                   /colour=4
FT                   /gene=group_888
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6239
FT                   /colour=4
FT                   /gene=group_5499
FT                   /taxa="M9409_L16"
FT   variation       1715
FT                   /colour=4
FT                   /gene=group_3668
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7323
FT                   /colour=4
FT                   /gene=group_6885
FT                   /taxa="M9409_L16"
FT   variation       3752
FT                   /colour=4
FT                   /gene=C4-type zinc ribbon domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4160
FT                   /colour=4
FT                   /gene=group_7485
FT                   /taxa="M9409_L16"
FT   variation       3939
FT                   /colour=4
FT                   /gene=dnaG
FT                   /taxa="M9409_L16"
FT   variation       5676
FT                   /colour=4
FT                   /gene=group_5025
FT                   /taxa="M9409_L16"
FT   variation       2673
FT                   /colour=4
FT                   /gene=isoprenyl transferase
FT                   /taxa="M9409_L16"
FT   variation       6985
FT                   /colour=4
FT                   /gene=group_6444
FT                   /taxa="M9409_L16"
FT   variation       6625
FT                   /colour=4
FT                   /gene=acylphosphatase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6170
FT                   /colour=4
FT                   /gene=group_5229
FT                   /taxa="M9409_L16"
FT   variation       7499
FT                   /colour=4
FT                   /gene=group_7004
FT                   /taxa="M9409_L16"
FT   variation       5351
FT                   /colour=4
FT                   /gene=XshC-Cox1 family protein
FT                   /taxa="M9409_L16"
FT   variation       7086
FT                   /colour=4
FT                   /gene=group_4917
FT                   /taxa="M9409_L16"
FT   variation       4895
FT                   /colour=4
FT                   /gene=group_1640
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4065
FT                   /colour=4
FT                   /gene=group_5668
FT                   /taxa="M9409_L16"
FT   variation       2704
FT                   /colour=4
FT                   /gene=group_2401
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5393
FT                   /colour=4
FT                   /gene=3-carboxyethylcatechol 2,3-dioxygenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5020
FT                   /colour=4
FT                   /gene=trmB
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4315
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4369
FT                   /colour=4
FT                   /gene=yggT
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1275
FT                   /colour=4
FT                   /gene=recX
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6489
FT                   /colour=4
FT                   /gene=group_5813
FT                   /taxa="M9409_L16"
FT   variation       3999
FT                   /colour=4
FT                   /gene=group_2801
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_6183
FT                   /taxa="M9409_L16"
FT   variation       4917
FT                   /colour=4
FT                   /gene=group_1659
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       863
FT                   /colour=4
FT                   /gene=galE
FT                   /taxa="M9409_L16"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_264
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5319
FT                   /colour=4
FT                   /gene=group_3842
FT                   /taxa="M9409_L16"
FT   variation       4432
FT                   /colour=4
FT                   /gene=Uroporphyrinogen-III synthase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5633
FT                   /colour=4
FT                   /gene=group_6019
FT                   /taxa="M9409_L16"
FT   variation       1652
FT                   /colour=4
FT                   /gene=Dabb family protein
FT                   /taxa="M9409_L16"
FT   variation       4228
FT                   /colour=4
FT                   /gene=NAD(P)H-quinone dehydrogenase
FT                   /taxa="M9409_L16"
FT   variation       1150
FT                   /colour=4
FT                   /gene=group_3260
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4785
FT                   /colour=4
FT                   /gene=group_4561
FT                   /taxa="M9409_L16"
FT   variation       5737
FT                   /colour=4
FT                   /gene=group_5088
FT                   /taxa="M9409_L16"
FT   variation       5250
FT                   /colour=4
FT                   /gene=group_663
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6749
FT                   /colour=4
FT                   /gene=Acetone carboxylase subunit alpha
FT                   /taxa="M9409_L16"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_850
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_3718
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7091
FT                   /colour=4
FT                   /gene=group_4912
FT                   /taxa="M9409_L16"
FT   variation       1658
FT                   /colour=4
FT                   /gene=group_4074
FT                   /taxa="M9409_L16"
FT   variation       5346
FT                   /colour=4
FT                   /gene=TRASH domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4091
FT                   /colour=4
FT                   /gene=group_5705
FT                   /taxa="M9409_L16"
FT   variation       4241
FT                   /colour=4
FT                   /gene=Clp protease
FT                   /taxa="M9409_L16"
FT   variation       4022
FT                   /colour=4
FT                   /gene=group_2824
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1876
FT                   /colour=4
FT                   /gene=group_507
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       813
FT                   /colour=4
FT                   /gene=group_2357
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2450
FT                   /colour=4
FT                   /gene=M48 family metalloprotease
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2641
FT                   /colour=4
FT                   /gene=group_6798
FT                   /taxa="M9409_L16"
FT   variation       2732
FT                   /colour=4
FT                   /gene=group_2388
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5392
FT                   /colour=4
FT                   /gene=bifunctional 3-(3-hydroxy-phenyl)propionate/3-hydroxycinnamic acid hydroxylase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3522
FT                   /colour=4
FT                   /gene=nadC
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2440
FT                   /colour=4
FT                   /gene=group_4270
FT                   /taxa="M9409_L16"
FT   variation       1710
FT                   /colour=4
FT                   /gene=group_760
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_3123
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_967
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       703
FT                   /colour=4
FT                   /gene=IstB-like ATP-binding domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3580
FT                   /colour=4
FT                   /gene=group_8037
FT                   /taxa="M9409_L16"
FT   variation       5696
FT                   /colour=4
FT                   /gene=znuB
FT                   /taxa="M9409_L16"
FT   variation       5697
FT                   /colour=4
FT                   /gene=group_5046
FT                   /taxa="M9409_L16"
FT   variation       2964
FT                   /colour=4
FT                   /gene=group_722
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6470
FT                   /colour=4
FT                   /gene=group_5794
FT                   /taxa="M9409_L16"
FT   variation       4579
FT                   /colour=4
FT                   /gene=group_3441
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1544
FT                   /colour=4
FT                   /gene=group_3175
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1267
FT                   /colour=4
FT                   /gene=group_5493
FT                   /taxa="M9409_L16"
FT   variation       7570
FT                   /colour=4
FT                   /gene=group_7645
FT                   /taxa="M9409_L16"
FT   variation       1070
FT                   /colour=4
FT                   /gene=group_3320
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6400
FT                   /colour=4
FT                   /gene=Ferric reductase domain protein protein transmembrane component, N-terminal domain protein
FT                   /taxa="M9409_L16"
FT   variation       6234
FT                   /colour=4
FT                   /gene=group_5199
FT                   /taxa="M9409_L16"
FT   variation       3822
FT                   /colour=4
FT                   /gene=group_4459
FT                   /taxa="M9409_L16"
FT   variation       874
FT                   /colour=4
FT                   /gene=ComEC/Rec2 family competence protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3491
FT                   /colour=4
FT                   /gene=group_2479
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6435
FT                   /colour=4
FT                   /gene=group_5760
FT                   /taxa="M9409_L16"
FT   variation       1936
FT                   /colour=4
FT                   /gene=rnc
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3618
FT                   /colour=4
FT                   /gene=TadE-like domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       7189
FT                   /colour=4
FT                   /gene=Mannosyltransferase
FT                   /taxa="M9409_L16"
FT   variation       3424
FT                   /colour=4
FT                   /gene=group_4620
FT                   /taxa="M9409_L16"
FT   variation       5981
FT                   /colour=4
FT                   /gene=group_6582
FT                   /taxa="M9409_L16"
FT   variation       1954
FT                   /colour=4
FT                   /gene=DUF4440 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3920
FT                   /colour=4
FT                   /gene=tsf
FT                   /taxa="M9409_L16"
FT   variation       3510
FT                   /colour=4
FT                   /gene=group_2519
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1883
FT                   /colour=4
FT                   /gene=group_514
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7303
FT                   /colour=4
FT                   /gene=Tex family protein
FT                   /taxa="M9409_L16"
FT   variation       6186
FT                   /colour=4
FT                   /gene=DUF72 domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       2514
FT                   /colour=4
FT                   /gene=nPY1
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       4503
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6606
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6641
FT                   /colour=4
FT                   /gene=group_1177
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5589
FT                   /colour=4
FT                   /gene=DLW-39 family protein
FT                   /taxa="M9409_L16"
FT   variation       7649
FT                   /colour=4
FT                   /gene=Radical SAM core domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       1379
FT                   /colour=4
FT                   /gene=group_801
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5577
FT                   /colour=4
FT                   /gene=group_5964
FT                   /taxa="M9409_L16"
FT   variation       3231
FT                   /colour=4
FT                   /gene=group_438
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1929
FT                   /colour=4
FT                   /gene=group_2548
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5302
FT                   /colour=4
FT                   /gene=Putative ABC transporter, membrane protein
FT                   /taxa="M9409_L16"
FT   variation       7520
FT                   /colour=4
FT                   /gene=group_6983
FT                   /taxa="M9409_L16"
FT   variation       6021
FT                   /colour=4
FT                   /gene=group_6622
FT                   /taxa="M9409_L16"
FT   variation       3969
FT                   /colour=4
FT                   /gene=vapB6
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3193
FT                   /colour=4
FT                   /gene=TnsA-like heteromeric transposase endonuclease subunit
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3119
FT                   /colour=4
FT                   /gene=L-lactate permease
FT                   /taxa="M9409_L16"
FT   variation       5527
FT                   /colour=4
FT                   /gene=mutT
FT                   /taxa="M9409_L16"
FT   variation       6322
FT                   /colour=4
FT                   /gene=group_5582
FT                   /taxa="M9409_L16"
FT   variation       6823
FT                   /colour=4
FT                   /gene=group_6282
FT                   /taxa="M9409_L16"
FT   variation       3140
FT                   /colour=4
FT                   /gene=group_4319
FT                   /taxa="M9409_L16"
FT   variation       6475
FT                   /colour=4
FT                   /gene=Malate dehydrogenase (Oxaloacetate-decarboxylating)
FT                   /taxa="M9409_L16"
FT   variation       2423
FT                   /colour=4
FT                   /gene=group_4287
FT                   /taxa="M9409_L16"
FT   variation       6982
FT                   /colour=4
FT                   /gene=group_6441
FT                   /taxa="M9409_L16"
FT   variation       4566
FT                   /colour=4
FT                   /gene=group_3454
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6744
FT                   /colour=4
FT                   /gene=group_6481
FT                   /taxa="M9409_L16"
FT   variation       6923
FT                   /colour=4
FT                   /gene=group_6382
FT                   /taxa="M9409_L16"
FT   variation       2313
FT                   /colour=4
FT                   /gene=group_7160
FT                   /taxa="M9409_L16"
FT   variation       7590
FT                   /colour=4
FT                   /gene=group_7665
FT                   /taxa="M9409_L16"
FT   variation       5443
FT                   /colour=4
FT                   /gene=Alpha-L-fucosidase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6651
FT                   /colour=4
FT                   /gene=group_1167
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1316
FT                   /colour=4
FT                   /gene=Solute-binding protein family 5 domain-containing protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6427
FT                   /colour=4
FT                   /gene=Nitrate reductase (NADH)
FT                   /taxa="M9409_L16"
FT   variation       7528
FT                   /colour=4
FT                   /gene=Inosine/uridine-preferring nucleoside hydrolase
FT                   /taxa="M9409_L16"
FT   variation       6135
FT                   /colour=4
FT                   /gene=pfpI
FT                   /taxa="M9409_L16"
FT   variation       5340
FT                   /colour=4
FT                   /gene=group_3821
FT                   /taxa="M9409_L16"
FT   variation       1996
FT                   /colour=4
FT                   /gene=group_5903
FT                   /taxa="M9409_L16"
FT   variation       2480
FT                   /colour=4
FT                   /gene=group_2792
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3107
FT                   /colour=4
FT                   /gene=group_5951
FT                   /taxa="M9409_L16"
FT   variation       7747
FT                   /colour=4
FT                   /gene=group_7820
FT                   /taxa="M9409_L16"
FT   variation       2647
FT                   /colour=4
FT                   /gene=group_6804
FT                   /taxa="M9409_L16"
FT   variation       1417
FT                   /colour=4
FT                   /gene=ykoD
FT                   /taxa="M9409_L16"
FT   variation       4914
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       7319
FT                   /colour=4
FT                   /gene=group_6881
FT                   /taxa="M9409_L16"
FT   variation       7540
FT                   /colour=4
FT                   /gene=group_6963
FT                   /taxa="M9409_L16"
FT   variation       2562
FT                   /colour=4
FT                   /gene=ydiU
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       1818
FT                   /colour=4
FT                   /gene=amino-acid N-acetyltransferase
FT                   /taxa="M9409_L16"
FT   variation       3798
FT                   /colour=4
FT                   /gene=SF3 helicase domain-containing protein
FT                   /taxa="M9409_L16"
FT   variation       4296
FT                   /colour=4
FT                   /gene=Glycoside hydrolase family 32 protein
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_224
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5501
FT                   /colour=4
FT                   /gene=ysnE
FT                   /taxa="M9409_L16"
FT   variation       1719
FT                   /colour=4
FT                   /gene=group_3645
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3010
FT                   /colour=4
FT                   /gene=pfkA
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       705
FT                   /colour=4
FT                   /gene=FAD-dependent monooxygenase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6922
FT                   /colour=4
FT                   /gene=group_6381
FT                   /taxa="M9409_L16"
FT   variation       4804
FT                   /colour=4
FT                   /gene=group_4542
FT                   /taxa="M9409_L16"
FT   variation       6529
FT                   /colour=4
FT                   /gene=group_5855
FT                   /taxa="M9409_L16"
FT   variation       5256
FT                   /colour=4
FT                   /gene=group_669
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       3151
FT                   /colour=4
FT                   /gene=sbcC
FT                   /taxa="M9409_L16"
FT   variation       7655
FT                   /colour=4
FT                   /gene=group_7730
FT                   /taxa="M9409_L16"
FT   variation       73
FT                   /colour=4
FT                   /gene=group_133
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2200
FT                   /colour=4
FT                   /gene=group_171
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_3346
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2492
FT                   /colour=4
FT                   /gene=livG
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       2029
FT                   /colour=4
FT                   /gene=group_194
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       6225
FT                   /colour=4
FT                   /gene=group_5190
FT                   /taxa="M9409_L16"
FT   variation       1787
FT                   /colour=4
FT                   /gene=group_2087
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5664
FT                   /colour=4
FT                   /gene=group_6050
FT                   /taxa="M9409_L16"
FT   variation       789
FT                   /colour=4
FT                   /gene=secY
FT                   /taxa="M9409_L16"
FT   variation       4678
FT                   /colour=4
FT                   /gene=serine hydrolase
FT                   /taxa="Arthrobacter_cavernae_PO-11"
FT   variation       5946
FT                   /colour=4
FT                   /gene=Putative phosphoenolpyruvate synthase regulatory protein
